1601824719,746617,101524.0,147677.0,163.95,3,24.77,48.91,1493.05,3.27
1601824722,749618,101526.0,146897.0,165.38,3,24.76,48.97,1505.8,3.34
1601824725,752617,101522.0,148202.0,164.83,3,24.74,49.04,1500.89,3.31
1601824728,755618,101526.0,148996.0,163.5,3,24.77,48.96,1488.96,3.25
1601824731,758617,101528.0,149933.0,161.51,3,24.76,48.98,1471.03,3.17
1601824734,761617,101528.0,148070.0,162.34,3,24.75,48.99,1478.47,3.2
1601824737,764617,101528.0,149664.0,161.03,3,24.76,48.99,1466.71,3.15
1601824740,767618,101524.0,149798.0,159.99,3,24.74,49.05,1457.36,3.1
1601824743,770617,101522.0,150473.0,158.52,3,24.73,49.04,1444.14,3.04
1601824746,773618,101528.0,149396.0,158.74,3,24.76,48.97,1446.06,3.05
1601824749,776617,101528.0,149530.0,158.68,3,24.78,49.01,1445.5,3.05
1601824752,779617,101528.0,149933.0,158.13,3,24.8,49.0,1440.51,3.02
1601824755,782618,101528.0,149129.0,158.63,3,24.82,49.01,1444.98,3.04
1601824758,785617,101526.0,149530.0,158.47,3,24.82,49.06,1443.5,3.04
1601824761,788618,101528.0,149933.0,157.9,3,24.81,49.03,1438.34,3.01
1601824764,791617,101528.0,149262.0,158.31,3,24.8,49.0,1442.0,3.03
1601824767,794617,101526.0,149396.0,158.41,3,24.81,48.99,1442.89,3.03
1601824770,797617,101526.0,150609.0,157.07,3,24.82,48.92,1430.81,2.98
1601824773,800618,101510.0,111847.0,204.6,3,27.57,44.65,1855.72,5.66
1601824776,803618,101522.0,88170.0,270.14,2,28.39,58.0,2448.92,13.89
1601824779,806617,101512.0,67109.0,353.67,2,29.59,66.94,3207.86,43.73
1601824782,809618,101510.0,59373.0,424.51,2,30.61,71.3,3857.16,116.7
1601824785,812618,101510.0,54345.0,481.97,2,31.04,75.06,4389.33,260.88
1601824788,815618,101528.0,56632.0,500.0,2,29.65,83.29,4661.42,393.6
1601824791,818618,101526.0,58787.0,500.0,2,28.57,87.8,4767.55,462.1
1601824794,821618,101526.0,60580.0,500.0,2,28.05,89.77,4768.64,462.86
1601824797,824618,101524.0,61837.0,500.0,2,27.58,90.86,4715.74,427.29
1601824800,827618,101522.0,66893.0,491.47,2,27.25,88.4,4543.48,329.33
1601824803,830618,101526.0,71295.0,465.88,2,27.03,83.24,4320.87,235.23
1601824806,833618,101528.0,76038.0,437.2,2,26.79,77.96,4068.12,160.53
